date,city,hub,total_pay,cod_deduction,lost_deduction,fake_deduction,total_deduction,net_pay
2024-01-01,Bangalore,BLR FRH ECTY,"556,840",0,"18,947",0,"18,947","537,893"
2024-01-01,Bangalore,CMRJ-Franchise,"63,640","8,974","14,798",0,"23,771","39,869"
2024-01-01,Bangalore,STNG-Franchise,"11,600",0,"1,910",0,"1,910","9,690"
2024-01-01,Bangalore,UUTR-Franchise,"325,120",198,"23,478",0,"23,676","301,444"
2024-01-01,Delhi,DEL FRH GKP,"667,102","13,645","64,470",0,"78,115","588,987"
2024-01-01,Delhi,FBD-Franchise,"250,956","1,199","34,151",0,"35,350","215,606"
2024-01-01,Delhi,GGKC-Franchise,"79,560",0,270,0,270,"79,290"
2024-01-01,Delhi,Noida-Franchise,"488,232",596,"41,369",0,"41,965","446,267"
2024-01-01,Delhi,ONFC-Franchise,"36,453",0,"11,947",0,"11,947","24,507"
2024-01-01,Delhi,RHNP-Franchise,"168,620",0,"2,251",0,"2,251","166,369"
2024-01-01,Mumbai,GRGN-Franchise,"243,640","1,828","15,696",0,"17,524","226,116"
2024-02-01,Bangalore,BLDR-Franchise,"272,655",0,"9,661",0,"9,661","262,994"
2024-02-01,Bangalore,BLR FRH ECTY,"594,495",561,"15,573",0,"16,134","578,362"
2024-02-01,Bangalore,CMRJ-Franchise,"267,758","25,185","1,746",0,"26,931","240,827"
2024-02-01,Bangalore,STNG-Franchise,"173,872",0,"4,539",0,"4,539","169,333"
2024-02-01,Bangalore,UUTR-Franchise,"385,680",0,"8,222",0,"8,222","377,458"
2024-02-01,Bangalore,YLHK-Franchise,266,0,"1,299",0,"1,299","-1,033"
2024-02-01,Delhi,DEL FRH GKP,"567,720",0,"25,193",0,"25,193","542,527"
2024-02-01,Delhi,FBD-Franchise,"231,434",0,"8,198",0,"8,198","223,237"
2024-02-01,Delhi,GGKC-Franchise,"270,050",0,"8,842",0,"8,842","261,209"
2024-02-01,Delhi,Noida-Franchise,"161,991",199,"17,917",0,"18,116","143,875"
2024-02-01,Delhi,ONFC-Franchise,"116,547","1,804","16,143",0,"17,947","98,600"
2024-02-01,Delhi,RHNP-Franchise,"342,689",0,"4,295",0,"4,295","338,394"
2024-02-01,Delhi,SNSR-Franchise,"85,683",0,0,0,0,"85,683"
2024-02-01,Mumbai,GRGN-Franchise,"303,960","795,761","31,070",0,"826,831","-522,871"
2024-03-01,Bangalore,BLDR-Franchise,"405,750",0,999,0,999,"404,751"
2024-03-01,Bangalore,BLR FRH ECTY,"621,270",0,578,0,578,"620,692"
2024-03-01,Bangalore,CMRJ-Franchise,"271,202",0,"2,547",0,"2,547","268,655"
2024-03-01,Bangalore,STNG-Franchise,"177,328",0,568,0,568,"176,760"
2024-03-01,Bangalore,UUTR-Franchise,"395,844","47,031","4,492",0,"51,523","344,321"
2024-03-01,Bangalore,YLHK-Franchise,"284,920",0,"4,391",0,"4,391","280,529"
2024-03-01,Delhi,DEL FRH GKP,"350,499",0,"3,414",0,"3,414","347,085"
2024-03-01,Delhi,FBD-Franchise,"185,015",0,"3,360",0,"3,360","181,656"
2024-03-01,Delhi,GGKC-Franchise,"196,560",0,"1,198",0,"1,198","195,362"
2024-03-01,Delhi,ONFC-Franchise,"142,655",0,398,0,398,"142,257"
2024-03-01,Delhi,RHNP-Franchise,"333,895",899,"1,619",0,"2,518","331,377"
2024-03-01,Delhi,SNSR-Franchise,"168,760",0,"15,025",0,"15,025","153,736"
2024-03-01,Hyderabad,BRBN-Franchise,"147,560",0,"16,100",0,"16,100","131,460"
2024-03-01,Hyderabad,KPHB-Franchise,"135,896","4,649","73,446",0,"78,095","57,801"
2024-03-01,Mumbai,GRGN-Franchise,"30,600","3,292",0,0,"3,292","27,308"
2024-04-01,Bangalore,BLDR-Franchise,"632,775",0,"9,444",0,"9,444","623,331"
2024-04-01,Bangalore,BLR FRH ECTY,"753,460",0,"10,655","1,000","11,655","741,805"
2024-04-01,Bangalore,CMRJ-Franchise,"271,362","8,987","4,369",0,"13,356","258,006"
2024-04-01,Bangalore,STNG-Franchise,"191,076",0,"2,283",0,"2,283","188,793"
2024-04-01,Bangalore,UUTR-Franchise,"399,376",0,999,0,999,"398,377"
2024-04-01,Bangalore,YLHK-Franchise,"271,812",0,"2,021",0,"2,021","269,791"
2024-04-01,Delhi,FABD-Franchise,"248,605",0,0,0,0,"248,605"
2024-04-01,Delhi,GGKC-Franchise,"136,720",0,"4,759",0,"4,759","131,961"
2024-04-01,Delhi,ONFC-Franchise,"108,595","72,163",799,0,"72,962","35,633"
2024-04-01,Delhi,RHNP-Franchise,"519,520",0,994,0,994,"518,526"
2024-04-01,Delhi,SNSR-Franchise,"223,990",0,0,0,0,"223,990"
2024-04-01,Delhi,APAN-Franchise,"7,658",0,0,0,0,"7,658"
2024-04-01,Delhi,KTWS-Franchise,"226,936",0,0,0,0,"226,936"
2024-04-01,Hyderabad,BRBN-Franchise,"213,056",0,761,0,761,"212,295"
2024-04-01,Hyderabad,KPHB-Franchise,"264,914","213,003","75,636",0,"288,639","-23,725"
2024-05-01,Bangalore,BLDR-Franchise,"653,215",0,"11,375","3,550","14,925","638,290"
2024-05-01,Bangalore,BLR FRH ECTY,"712,455","12,940","16,740","7,050","36,730","675,725"
2024-05-01,Bangalore,CMRJ-Franchise,"273,152",0,"1,084","3,900","4,984","268,168"
2024-05-01,Bangalore,STNG-Franchise,"175,650",0,0,"1,850","1,850","173,800"
2024-05-01,Bangalore,UUTR-Franchise,"375,946",0,"2,862","3,900","6,762","369,184"
2024-05-01,Bangalore,YLHK-Franchise,"244,608",0,585,"6,550","7,135","237,473"
2024-05-01,Delhi,APAN-Franchise,"359,584",0,"13,171","5,900","19,071","340,513"
2024-05-01,Delhi,FABD-Franchise,"315,495",0,"8,484","18,200","26,684","288,811"
2024-05-01,Delhi,GGKC-Franchise,"314,700",0,"1,313","10,700","12,013","302,687"
2024-05-01,Delhi,KTWS-Franchise,"284,878",0,0,750,750,"284,128"
2024-05-01,Delhi,RHNP-Franchise,"550,990",0,"34,134","6,600","40,734","510,256"
2024-05-01,Delhi,SNSR-Franchise,"73,002",0,"1,110",600,"1,710","71,292"
2024-05-01,Hyderabad,BACP-Franchise,"46,552","26,074",0,100,"26,174","20,378"
2024-05-01,Hyderabad,BRBN-Franchise,"166,936","193,075","1,812",850,"195,737","-28,801"
2024-05-01,Hyderabad,KPHB-Franchise,"214,156","75,324","60,638","1,450","137,412","76,744"
2024-05-01,Hyderabad,SRLM-Franchise,"26,796","38,999","7,163",0,"46,162","-19,366"
2024-06-01,Bangalore,BLDR-Franchise,"612,060",0,"24,809","6,900","31,709","580,351"
2024-06-01,Bangalore,BLR FRH ECTY,"644,226",0,"6,764","18,800","25,564","618,662"
2024-06-01,Bangalore,CMRJ-Franchise,"244,142","18,371","4,853","12,700","35,924","208,218"
2024-06-01,Bangalore,STNG-Franchise,"183,596",0,"3,707","7,280","10,987","172,610"
2024-06-01,Bangalore,YLHK-Franchise,"241,880",0,"7,634","6,700","14,334","227,546"
2024-06-01,Bangalore,UUTR-Franchise,"361,862",0,"3,458","6,500","9,958","351,904"
2024-06-01,Delhi,APAN-Franchise,"533,880",0,"19,852","13,800","33,652","500,228"
2024-06-01,Delhi,GGKC-Franchise,"343,560",0,997,"5,600","6,597","336,963"
2024-06-01,Delhi,KTWS-Franchise,"293,164",0,"1,041","2,200","3,241","289,923"
2024-06-01,Delhi,RHNP-Franchise,"567,575",0,"10,529","19,900","30,429","537,146"
2024-06-01,Delhi,SDEX-Franchise,"200,156",0,"7,366","2,700","10,066","190,090"
2024-06-01,Delhi,SNSR-Franchise,"127,624",0,"3,532","2,300","5,832","121,792"
2024-06-01,Hyderabad,BACP-Franchise,"156,480","12,832","20,483","2,000","35,315","121,165"
2024-06-01,Hyderabad,BRBN-Franchise,"111,338",0,"37,551","5,300","42,851","68,487"
2024-06-01,Hyderabad,KPHB-Franchise,"210,364",0,"2,857","4,700","7,557","202,807"
2024-06-01,Mumbai,Marol-Franchise,"110,318",0,0,0,0,"110,318"
2024-06-01,NCR,FABD-Franchise,"318,390",0,"7,839","27,200","35,039","283,351"